Automat==20.2.0
bandit==1.7.4
  - GitPython [required: >=1.0.1, installed: 3.1.31]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
    - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - pycadf [required: >=1.1.0,!=2.0.0, installed: 3.1.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
        - msgpack [required: >=0.5.2, installed: 1.0.5]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pytz [required: >=2013.6, installed: 2022.1]
      - six [required: >=1.10.0, installed: 1.15.0]
    - python-keystoneclient [required: >=3.20.0, installed: 3.22.0]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - keystoneauth1 [required: >=3.4.0, installed: 5.1.1]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - os-service-types [required: >=1.2.0, installed: 1.7.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - requests [required: >=2.14.2, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - six [required: >=1.10.0, installed: 1.15.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.serialization [required: >=2.18.0,!=2.19.1, installed: 4.2.0]
        - msgpack [required: >=0.5.2, installed: 1.0.5]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pytz [required: >=2013.6, installed: 2022.1]
      - oslo.utils [required: >=3.33.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - requests [required: >=2.14.2, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - six [required: >=1.10.0, installed: 1.15.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - requests [required: >=2.14.2, installed: 2.28.2]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - charset-normalizer [required: >=2,<4, installed: 3.1.0]
      - idna [required: >=2.5,<4, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
    - six [required: >=1.10.0, installed: 1.15.0]
    - WebOb [required: >=1.7.1, installed: 1.8.7]
  - kombu [required: ==4.6.11, installed: 4.6.11]
    - amqp [required: >=2.6.0,<2.7, installed: 2.6.1]
      - vine [required: >=1.1.3,<5.0.0a1, installed: 1.3.0]
  - networkx [required: ==2.5, installed: 2.5]
    - decorator [required: >=4.3.0, installed: 5.1.1]
  - oslo.cache [required: ==2.10.1, installed: 2.10.1]
    - dogpile.cache [required: >=1.1.5, installed: 1.1.8]
      - decorator [required: >=4.0.0, installed: 5.1.1]
      - stevedore [required: >=3.0.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.config [required: >=8.1.0, installed: 8.7.1]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - PyYAML [required: >=5.1, installed: 5.3.1]
      - requests [required: >=2.18.0, installed: 2.28.2]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - charset-normalizer [required: >=2,<4, installed: 3.1.0]
        - idna [required: >=2.5,<4, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
      - rfc3986 [required: >=1.2.0, installed: 2.0.0]
      - stevedore [required: >=1.20.0, installed: 4.1.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.i18n [required: >=5.0.0, installed: 6.0.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
    - oslo.log [required: >=4.2.1, installed: 4.6.0]
      - debtcollector [required: >=1.19.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - oslo.config [required: >=5.2.0, installed: 8.7.1]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - PyYAML [required: >=5.1, installed: 5.3.1]
        - requests [required: >=2.18.0, installed: 2.28.2]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - charset-normalizer [required: >=2,<4, installed: 3.1.0]
          - idna [required: >=2.5,<4, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.27, installed: 1.25.11]
        - rfc3986 [required: >=1.2.0, installed: 2.0.0]
        - stevedore [required: >=1.20.0, installed: 4.1.1]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.context [required: >=2.20.0, installed: 4.1.0]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.i18n [required: >=3.20.0, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - oslo.serialization [required: >=2.25.0, installed: 4.2.0]
        - msgpack [required: >=0.5.2, installed: 1.0.5]
        - oslo.utils [required: >=3.33.0, installed: 4.12.3]
          - debtcollector [required: >=1.2.0, installed: 2.5.0]
            - wrapt [required: >=1.7.0, installed: 1.15.0]
          - iso8601 [required: >=0.1.11, installed: 1.1.0]
          - netaddr [required: >=0.7.18, installed: 0.8.0]
          - netifaces [required: >=0.10.4, installed: 0.11.0]
          - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
            - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - packaging [required: >=20.4, installed: 23.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
          - pyparsing [required: >=2.1.0, installed: 2.4.7]
          - pytz [required: >=2013.6, installed: 2022.1]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pytz [required: >=2013.6, installed: 2022.1]
      - oslo.utils [required: >=3.36.0, installed: 4.12.3]
        - debtcollector [required: >=1.2.0, installed: 2.5.0]
          - wrapt [required: >=1.7.0, installed: 1.15.0]
        - iso8601 [required: >=0.1.11, installed: 1.1.0]
        - netaddr [required: >=0.7.18, installed: 0.8.0]
        - netifaces [required: >=0.10.4, installed: 0.11.0]
        - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
          - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - packaging [required: >=20.4, installed: 23.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
        - pyparsing [required: >=2.1.0, installed: 2.4.7]
        - pytz [required: >=2013.6, installed: 2022.1]
      - pbr [required: >=3.1.1, installed: 5.5.1]
      - pyinotify [required: >=0.9.6, installed: 0.9.6]
      - python-dateutil [required: >=2.7.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.15.0]
    - oslo.utils [required: >=4.2.0, installed: 4.12.3]
      - debtcollector [required: >=1.2.0, installed: 2.5.0]
        - wrapt [required: >=1.7.0, installed: 1.15.0]
      - iso8601 [required: >=0.1.11, installed: 1.1.0]
      - netaddr [required: >=0.7.18, installed: 0.8.0]
      - netifaces [required: >=0.10.4, installed: 0.11.0]
      - oslo.i18n [required: >=3.15.3, installed: 6.0.0]
        - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - packaging [required: >=20.4, installed: 23.0]
      - pbr [required: >=2.0.0,!=2.1.0, installed: 5.5.1]
      - pyparsing [required: >=2.1.0, installed: 2.4.7]
      - pytz [required: >=2013.6, installed: 2022.1]
  - oslo.concurrency [required: ==5.0.1, installed: 5.0.1]
